Culture Hack Data,,
,,
Description,,
,,
Postcode District,Wks Since Last Visit,Wks Till Next Visit
DL3,285,
dl3,150,
DL3,222,
DL3,232,
DL3,212,
DL3,225,
DL3,24,0
DL3,283,
DL3,,6
DL3,26,4
DL3,4,
DL3,,
DL3,213,
dl3,79,
DL3,16,
DL3,,4
DL3,72,
DL3,48,
dl3,22,
DL3,287,
DL3,63,
DL3,125,
DL3,12,
DL3,161,9
DL3,202,
dl3,127,
DL3,64,
DL4,12,
DL4,110,
DL4,229,
DL4,24,
DL4,117,
DL4,65,
DL5,44,
DL5,74,
DL5,125,
DL5,171,
DL5,17,
DL5,47,
DL5,222,
DL5,53,
DL5,,
DL5,210,
DL5,223,
DL5,209,
DL5,205,
DL5,213,
DL5,117,
DL5,214,
DL5,224,
dl5,101,
dl5,127,
DL5,162,
DL5,,
DL5,173,
DL5,25,
DL5,18,
DL6,116,
DL6,161,
dl6,104,
DL6,65,
DL6,161,
DL6,201,
DL6,161,
DL6,127,
DL6,168,
DL6,209,
DL6,,
DL6,56,
DL7,99,
DL7,24,
DL7,,
DL7,64,
DL7,93,
DL7,161,
DL7,211,
DL7,130,
DL7,180,
DL7,224,
DL7,1,
DL8,158,
DL8,161,
DL8,213,
DL8,164,
DL8,104,
DL8,54,
DL8,254,
DL8,25,
DL8,203,
DL8,125,
DL8,284,
DL8,22,
DL8,130,
DL8,,9
DL8,219,
DL8,44,
DL8,12,
DL9,22,
DL9,100,
DN1,244,
DN10,46,
DN11,130,
DN11,178,
DN14,214,
DN14,214,
DN14,213,
DN15,161,
DN20,93,
dn22,76,
DN32,,
dn35,74,
DN4,225,
DN4,15,
DN41,153,
dn5,,
DN5,272,
DN5,216,
DN5,214,
DN6,,
DN6,,6
DN6,24,
DN7,,0
DN9,257,
DT6,,3
Dubli,161,
E10,147,
E11,23,
e13,151,
E16,48,
E16,48,
E17,264,
E3,178,
EC1M,57,
EC1R,265,
EC1R,289,
EC2A,265,
EH1,216,
EH1,,
EH10,,
eh10,,
EH10,124,
Eh10,161,
EH11,48,6
EH11,,
EH11,49,
EH12,,
EH12,97,
EH12,,
EH13,224,
EH15,161,
EH15,161,
EH16,178,
EH17,178,
EH19,262,
EH22,,
EH22,214,
EH26,124,
EH3,97,
EH3,204,
EH3,104,
EH3,155,
EH3,161,
EH3,147,
EH3,285,
EH3,157,
EH3,214,
EH30,161,
EH32,53,
EH32,92,
EH32,38,
EH33,160,
EH34,65,
EH34,225,
EH4,179,
EH4,161,
EH4,14,
EH4,182,
EH42,161,
EH44,105,
EH45,161,
EH45,155,
EH49,265,
EH5,211,
EH53,104,
EH54,172,
EH54,,
EH54,,
EH54,272,
EH6,265,
EH6,161,6
EH6,274,
EH6,202,
EH7,265,
EH7,51,
EH7,20,
EH7,106,
EH8,24,
EH8,180,
EH8,265,
EH8,161,
EH9,265,
EH9,64,
EH9,254,
EH9,161,
EH9,161,
EH9,130,
EH9,,
EH9,254,
EN1,,
en2,181,
EN4,107,
EN5,231,
EX17,47,
EX17,287,
EX3,219,
EX4,102,
EX4,265,
FK10,,
FK15,214,
fk2,53,
FK6,181,
FK9,161,
FK9,161,
FY4,86,
FY4,223,
FY8,213,
FY8,,
G1,265,
G12,89,
G13,209,
G13,,
G20,223,
G20,,
g20,169,
G3,265,
G41,24,
G41,265,
G41,273,
G41,230,
G41,265,
G41,161,
G41,178,
G41,161,
G42,,
G42,265,
G42,161,
G44,264,
G46,22,
G46,191,
G68,169,
G73,106,
G74,124,
G74,,
G78,129,
G84,,
GL20,76,
GL3,,
GL3,161,
GL5,13,
GL5,283,
GL5,285,
GL50,285,
GL54,48,
GU1,,
GU1,,
GU15,107,
GU31,161,
GY4,216,
H11,147,
HA2,,4
HA2,161,
HA3,265,
HA5,223,
HD3,250,
HD3,202,
HD8,1,
HD8,271,
hd8,100,
HD9,253,
HD9,265,
HD9,265,
HG1,147,
HG1,51,
HG1,161,
HG1,68,
HG1,161,
HG2,214,
HG2,99,
HG2,105,
HG2,214,
HG2,22,
HG2,211,
HG2,214,
HG2,75,
HG2,24,
hg3,22,
HG3,214,
HG4,214,
HG4,213,
HG4,230,
HG4,214,
HG4,125,
HG4,,6
HG4,161,
HG5,89,
HG5,17,
HG5,53,
HP22,129,
HP27,214,
HP6,117,
HP9,126,
HP9,125,
HU14,275,
HU17,232,
HU17,4,
HU17,220,
HU17,106,
HU17,232,
HU17,158,
HU17,106,
HU17,213,
Hu17,126,
HU17,219,
HU17,231,
HU5,104,
HU5,214,
HU6,67,
HU6,231,
hu7,76,
HX1,125,
HX2,,
hx2,53,
HX3,161,
HX3,161,
HX4,219,
HX5,56,
HX7,181,
HX7,152,6
hx7,52,
IG1,13,
IM2,25,
IM9,124,
IP15,152,
IP28,222,
IP33,161,
IP6,79,
IV16,213,
IV6,161,
JE3,204,
KA10,161,
KT12,15,
KT12,27,
KT2,222,
KT8,242,
ky1,161,
KY11,254,
KY11,104,
KY15,,5
KY15,230,
KY16,124,
KY16,214,
KY7,66,
KY8,106,
L15,209,
L22,265,
L23,117,
L31,282,
L35,130,
L35,221,
L36,262,
L37,209,
L40,12,
L7,12,
L8,52,
LA1,,
LA1,106,
LA1,161,
LA1,213,
LA10,265,
LA12,265,
LA12,283,
LA12,209,
LA15,,
LA16,175,
LA18,213,
LA2,254,
LA2,158,
LA2,173,
LA21,125,
LA22,236,
LA22,214,
LA22,231,
LA22,,3
LA23,66,
LA3,93,
LA5,213,
LA5,126,
LA6,,
LA8,214,
LA9,275,
LA9,161,
la9,126,
LA9,265,
LA9,75,
LA9,,3
LA9,260,
LA9,78,
LE15,233,
LE15,47,
LE18,149,
LE19,129,
LE3,287,
LE4,,
LE67,169,
LE7,168,
LE8,155,
le9,172,
LL11,161,
LL12,180,
LL28,230,
LN11,181,
LN6,232,
LS1,26,
LS1,,
LS10,80,
LS12,52,
LS13,237,
LS14,71,
LS14,52,
LS15,178,
LS16,170,
LS16,164,
LS16,211,
LS16,263,
LS16,164,
LS17,125,
LS17,197,
LS17,2,
LS17,254,
LS18,,
LS18,211,
LS19,231,
LS19,265,
LS19,264,
LS19,213,
LS2,265,
LS2,,
LS2,265,
LS20,193,
LS20,231,
LS21,220,
LS22,16,
LS22,,
LS23,213,
LS23,,
LS23,124,
LS24,155,
LS25,57,
LS25,232,
LS26,264,
LS26,283,
LS28,252,
LS28,161,
LS28,93,
LS29,,
LS29,213,
LS29,157,
LS29,209,
LS29,161,
LS29,,
ls29,74,
LS5,265,
LS5,283,
LS6,57,
LS6,112,
LS6,206,
LS6,265,
LS6,5,
LS6,200,
LS6,,
LS6,254,
LS6,155,
LS6,64,
LS7,211,
LS7,220,
LS7,47,
LS7,48,
LS8,168,
LS8,44,10
LS8,,
LS8,265,
LS8,100,
LS8,273,
LS8,231,
LS8,161,
LS8,223,
LS8,,
LS8,63,
LS9,92,
LS9,105,
LU5,203,
M13,265,
M15,215,
M15,1,
M19,15,
M20,213,
M20,287,
M20,,
m20,182,
M20,96,
M21,265,
M21,274,
M25,280,
m28,1,
M3,161,
M30,11,
M32,265,
M33,100,
M33,64,
M33,0,1
M33,161,
M34,,
M41,214,
M50,147,
M50,265,
me10,26,
ME10,276,
MK18,105,
MK3,172,
MK40,104,
MK42,164,
MK43,225,
MK46,257,
ML1,,
ML6,161,
N1,129,
N1,285,
N1,265,
N1,130,
N1,265,
N1,178,
N1,,
N1,,
N1,,
N11,265,
N16,,
N16,64,
N16,202,
N16,265,
n16,116,
N19,267,
N19,265,
n19,47,
N19,,
n19,149,
N3,26,
N4,182,
N4,206,
N4,98,
N4,265,
N-4,223,
N5,123,
N5,232,
N6,,
N6,264,
N7,182,
N7,117,
N7,,
N7,26,
N8,265,
N8,,
N8,,
NE,273,
ne 16,13,
NE,129,
NE 20,47,
NE 21,151,
NE 29,100,
NE 30,129,
NE 37,74,
NE 61,53,
NE!2,158,
ne1,129,
NE1,43,
NE1,64,
NE1,252,
NE1,279,
NE1,92,
NE1,211,
NE1,204,
NE1,251,
NE1,125,
ne1,101,
NE1,74,
NE1,,14
NE1,52,
NE1,211,
NE1,172,
NE1,12,
ne1,117,
NE1,,
NE1,53,
NE1,214,
NE1,211,
NE1,105,
NE1,284,
NE1,224,
NE1,149,
NE1,92,
NE1,44,
NE1,282,
NE1,43,
NE1,161,
NE1,,
NE1,1,1
NE1,79,
NE1,16,
NE1,214,
NE1,101,
NE1,150,
NE1,56,
ne1,76,
NE1,52,
NE1,249,
NE1,255,
NE1,197,
NE1,181,
NE1,22,
NE1,1,
ne1,110,
NE1,279,
NE1,152,
NE1,201,
NE1,124,
NE1,1,
NE1,199,
NE1,169,
NE1,157,
NE1,108,
NE1,,
NE1,231,
NE1,277,
NE1,287,
NE1,49,
NE1,1,
NE1,164,
NE1,65,
NE1,93,
ne1,53,
NE1,,5
NE1,72,
NE1,49,
NE1,223,
NE1,232,
NE1,150,
NE1,223,
NE1,153,
NE1,147,
NE1,106,5
NE1,,
NE1,86,
NE1,,1
NE1,172,
NE1,78,
NE1,78,
NE1,49,
ne1,20,
NE1,198,
NE1,,
NE1,23,
NE1,180,
NE1,0,
NE1,79,
NE1,161,
NE1,171,
NE1,283,
NE1,117,
NE1,164,
NE1,2,
NE1,119,
NE1,48,
NE1,,4
NE1,,
NE1,178,
NE1,252,
NE1,80,
NE1,211,
NE1,221,
NE1,78,
NE1,56,
NE1,52,
NE1,211,
NE1,286,
NE1,161,
NE1,125,
NE1,52,
NE1,43,2
NE1,43,
NE1,76,
NE1,234,
NE1,233,
NE1,111,
NE1,47,
NE1,147,
NE1,124,
NE1,,
NE1,290,
NE1,1,
NE1,76,
NE1,52,
NE1,130,
NE1,100,
NE1,27,
NE1,49,
NE1,150,
NE1,48,
NE1,47,
NE1,49,
NE1,,
NE1,111,
NE1,101,
NE1,153,
NE1,107,
NE1,64,5
NE1,161,
ne1,112,
NE1,25,4
NE1,72,
NE1,182,
NE1,268,
NE1,54,
NE1,190,
NE1,49,
NE1,147,
NE1,15,
NE1,42,
NE1,0,9
NE1,12,3
NE1,168,
NE1,49,
NE1,12,
NE1,101,
NE1,64,
NE1,63,
NE1,101,
NE1,289,
NE1,284,
NE1,48,
NE1,263,
NE1,259,
NE1,170,
NE1,12,
NE1,224,
NE1,74,
NE1,182,
NE1,,
NE1,231,
NE1,224,
NE1,,
NE1,24,
NE1,3,
NE1,230,
NE1,211,
NE1,213,
NE1,,
NE1,200,
NE1,155,
NE1,94,
NE1,161,
NE1,204,
NE1,1,
NE1,286,
NE1,152,
NE1,20,
NE1,5,
NE1,,
NE1,203,
NE1,51,
NE1,150,
NE1,,
NE1,,
NE1,209,
NE1,202,
NE1,125,
NE1,179,
NE1,202,
NE1,161,
NE1,78,
NE1,159,
NE1,104,
NE1,,
NE1,203,
NE1,49,
NE1,2,
NE1,111,
NE1,119,
NE1,232,
NE1,74,
NE1,,
NE1,203,
NE1,249,
NE1,209,
NE1,202,
NE1,111,
NE1,111,
NE1,101,
NE1,111,
NE1,111,
NE1,53,
NE1,,
ne1,1,
NE1,130,
NE1,182,
NE1,154,
NE1,126,
NE1,93,
NE1,93,
NE1,101,
NE1,,
NE1,224,
NE1,198,
NE1,224,
NE1,14,
NE1,74,
NE1,51,
NE1,48,
NE1,10,
NE10,204,
NE10,268,
NE10,169,
NE10,151,
NE10,101,
NE10,14,
NE10,,
NE10,93,
NE10,,
NE10,,
NE10,223,
NE10,53,
NE10,,
NE10,177,
NE10,10,
NE10,254,
NE10,111,
NE10,48,
NE10,74,
NE10,,
NE10,173,
ne10,117,
NE10,154,
NE10,,4
NE10,150,
NE10,,
NE10,101,
NE10,0,
NE10,222,
NE10,278,
NE10,11,4
NE10,171,
NE10,22,
NE10,136,
NE10,130,
NE10,201,
NE10,53,
NE10,15,
ne10,159,
NE10,223,
NE10,13,
NE10,234,
NE10,78,
NE10,53,
NE10,214,
NE10,276,
NE10,203,
NE10,221,
NE10,95,
NE10,14,
NE10,213,
NE10,54,
NE10,,
NE10,172,
NE10,,
NE10,,
NE10,11,
NE10,106,
NE10,53,
ne10,53,
NE10,123,
NE10,272,
NE10,223,
NE10,152,
NE10,180,
NE10,285,
ne10,182,
NE10,53,
NE10,108,
NE10,202,
NE10,283,
NE10,22,
NE10,168,
ne10,68,
NE10,93,
NE10,22,
NE10,116,
NE10,43,
NE10,2,
NE10,118,
NE10,105,
NE10,,
NE10,213,
NE10,12,
NE10,171,
NE10,22,
NE10,71,
NE10,,5
NE10,275,
NE10,178,
NE10,47,
NE10,91,
NE10,192,
NE10,22,
NE10,200,
NE10,171,
NE10,222,
NE10,116,
NE10,279,
NE10,273,
NE10,172,
NE10,290,
NE10,252,
NE10,209,
ne10,43,
NE10,131,
ne10,12,
NE10,101,
NE10,,4
NE10,214,
NE10,116,
NE10,,
NE10,273,
NE10,249,
NE10,275,
NE10,170,
NE10,65,
NE10,,
NE10,49,
NE10,,
NE10,161,
NE10,260,
NE10,172,
NE10,221,
NE10,105,
NE10,236,
NE10,68,
NE10,66,
NE10,171,
NE10,43,
NE10,,
NE10,172,
NE10,172,
NE10,144,
NE10,172,
NE10,190,
NE10,92,
NE10,153,
NE10,101,
NE10,13,
NE10,209,
NE10,171,
NE10,171,
NE10,222,
NE10,130,
NE10,171,
NE10,20,
ne10,170,
NE10,273,
NE10,171,
NE10,101,
NE10,67,
NE10,171,
NE10,,5
NE10,231,
NE10,79,
NE10,170,
NE10,209,
NE10,117,
NE10,124,
NE10,124,
NE10,229,
NE10,223,6
NE10,202,
NE10,13,
NE10,,6
NE10,43,
NE10,224,
NE10,109,
NE10,171,
NE10,277,
NE10,223,
NE10,321,
NE10,12,
NE10,43,
NE10,65,
NE10,232,
NE10,12,3
NE10,204,
NE10,3,4
NE10,171,
NE10,287,
NE10,224,
NE10,,
NE10,,
NE10,223,
NE10,43,
NE10,,
NE10,,
NE10,,
NE10,232,
NE10,221,
NE10,,
NE10,220,
NE10,211,
NE10,193,
NE10,171,
NE10,22,5
NE10,171,
NE10,220,
NE10,161,
NE10,22,
NE10,64,
NE10,118,
NE10,65,
NE10,43,5
ne10,53,
NE10,69,
NE10,223,
NE10,116,
NE10,171,
NE10,64,
NE10,171,
NE10,232,
NE10,12,
NE10,131,
NE10,,5
NE10,276,
NE10,234,
NE10,24,
NE10,170,
NE10,152,
NE10,,
NE10,69,
ne10,51,
NE10,49,
ne10,20,
NE10,13,
NE10,151,
NE10,150,
NE10,171,
NE10,101,
NE10,16,
NE10,170,
NE10,78,
NE10,273,
NE10,99,
NE10,277,
NE10,168,
NE10,101,
NE10,223,
NE10,171,
NE10,202,
NE10,223,
NE10,173,
ne10,98,
NE10,158,
NE10,,
ne10,101,
ne10,74,
NE10,4,
NE11,284,
NE11,267,
NE11,213,
NE11,172,
NE11,51,
NE11,283,
NE11,172,
NE11,64,
NE11,80,
ne11,161,
ne11,131,
NE11,115,
NE11,275,
NE11,106,
NE11,52,
NE11,97,4
NE11,16,
NE11,223,
NE11,101,
NE11,,
NE11,168,
NE11,14,
NE11,222,
NE11,20,
NE11,171,
NE11,,
NE11,80,
NE11,137,
NE11,14,
NE11,171,
NE11,171,
NE11,147,
NE11,289,
NE11,221,
NE11,53,
NE11,224,
NE11,232,
NE11,170,
NE11,65,
ne11,16,
NE11,43,
NE11,12,
NE11,252,
NE11,161,
NE11,171,
NE11,78,
NE11,53,
NE11,93,
NE11,287,
NE11,,
NE11,223,
NE11,221,
NE11,,
NE11,101,
NE11,202,
NE11,126,
NE11,93,
NE11,,4
NE11,285,
NE11,171,
ne11,72,
NE11,93,
NE11,170,
NE11,181,6
NE11,171,
NE11,101,
NE11,272,
NE11,123,5
NE11,144,
NE11,284,
NE11,13,
NE11,63,
NE11,66,
NE11,172,
NE11,,
NE11,,
NE11,199,
NE11,171,
ne11,161,
NE11,16,
NE11,220,
NE11,4,
NE11,123,
NE11,168,
NE11,152,
NE11,172,
NE11,4,
NE11,172,
NE11,16,
NE11,161,
NE11,223,
NE11,154,
NE11,104,
NE11,,
NE11,178,
NE11,168,
NE11,,
NE11,252,
NE11,101,
NE11,99,
NE11,72,
NE11,64,
NE11,118,
NE11,164,
NE11,65,
NE11,201,
NE11,26,
NE11,221,
NE11,15,
NE11,,
NE11,171,
NE11,68,
NE11,275,
NE11,43,
NE11,222,
NE11,43,
NE11,172,
ne11,79,
NE11,11,
NE11,48,
NE12,116,
ne12,149,
NE12,101,
NE12,137,
NE12,78,
NE12,272,
NE12,278,
NE12,,
NE12,274,
NE12,,6
NE12,277,
NE12,,
NE12,272,
NE12,276,
NE12,222,
NE12,161,4
NE12,52,
ne12,43,
NE12,97,
NE12,,5
NE12,17,
NE12,211,
NE12,220,
NE12,12,
NE12,68,
NE12,48,
NE12,278,
NE12,,
NE12,223,
NE12,,5
NE12,244,
ne12,12,
NE12,276,
NE12,47,5
NE12,273,
NE12,13,
NE12,164,
NE12,65,
ne12,24,
NE12,14,
NE12,101,
NE12,213,
NE12,118,
NE12,151,
NE12,164,
NE12,180,
NE12,4,
NE12,13,
NE12,272,
NE12,224,
NE12,102,
NE12,43,
NE12,219,
NE12,170,
NE12,265,
NE12,283,
NE12,272,
NE12,49,
NE12,,5
NE12,,6
NE12,,5
NE12,274,
NE12,209,
NE12,167,
Ne12,68,
ne12,56,
ne12,167,
NE12,190,
NE12,64,
NE12,202,
NE12,209,
NE12,109,
NE12,151,
NE12,,
NE12,288,
NE12,25,6
NE12,111,
NE12,206,
NE12,124,
NE12,100,
NE12,93,
NE12,1,
NE12,184,
NE12,254,
NE12,13,
NE12,,
NE12,,
NE12,106,5
ne12,117,
ne12,101,
NE12,12,5
NE12,137,
NE12,201,
NE12,91,
NE12,49,
NE12,170,
NE12,72,
NE12,213,
NE12,287,
NE12,193,
NE12,223,
NE12,112,5
NE12,,5
NE12,1,4
NE12,13,
NE12,1,6
NE12,25,
NE12,43,
NE12,105,
ne12,101,
NE12,78,
NE12,276,
NE12,199,
NE12,13,
NE12,106,
NE12,117,
NE12,283,
NE12,65,4
NE12,,
NE12,155,
NE12,272,
NE12,16,
NE12,,
NE12,,5
NE12,13,
NE12,130,
NE12,54,
NE12,24,
ne12,99,
NE12,273,
NE12,273,
NE12,272,
NE12,101,
NE12,12,
NE12,280,
NE12,13,
NE12,231,
NE12,130,
NE12,272,
NE12,97,
NE12,204,
NE12,15,
NE12,273,
NE12,137,
NE12,171,
NE12,159,
NE12,264,
NE12,288,
NE12,273,
NE12,192,
NE12,17,
NE12,1,0
NE12,171,
NE12,161,
NE12,43,
NE12,223,
NE12,49,
NE12,0,5
NE12,214,
NE12,124,
NE12,98,
NE12,63,
NE12,50,
NE12,59,
NE12,170,
NE12,52,
NE12,206,
NE12,169,
NE12,1,
NE12,64,
NE12,275,
NE12,117,
NE12,65,
NE12,56,
NE12,273,
NE12,99,
NE12,283,
NE12,49,
NE12,,
NE12,197,
NE12,117,5
NE12,6,
NE12,44,
NE12,12,
NE12 8,47,
NE12,25,
NE12,288,
NE12,17,
NE12,26,
NE12,,
NE12,,5
NE12,72,
NE12,213,
NE12,277,
NE12,178,
NE12,49,
NE12,,
NE12,92,
NE12,15,
NE12,220,
NE12,175,
NE12,71,
NE12,51,
NE12,254,
ne12,125,
NE12,97,
NE12,273,
NE12,214,
NE12,20,
NE12,118,
NE12,63,
NE12,6,
NE12,274,
NE12,24,
NE12,104,
NE12,70,
NE12,124,
NE12,12,
NE12,67,
NE12,1,
NE12,13,
NE12,214,
NE12,204,
NE12,74,
ne12,48,
NE12,56,
NE12,66,
NE12,158,
NE12,222,
NE12,25,
NE12,231,
NE12,224,
NE12,171,
NE12,12,
NE12,161,
NE12,46,
NE12,,
NE12,24,
NE12,273,
NE12,273,
NE12,278,
NE12,233,
NE12,272,
NE12,222,
NE12,1,4
NE12,275,
NE12,67,
NE12,168,
ne12,12,
NE12,12,
NE12,22,
NE12,65,
NE12,14,
NE12,278,
NE12,11,0
NE12,43,
NE12,161,
NE12,171,
NE12,211,
NE12,202,
NE12,11,
NE12,93,
NE12,129,
NE12,129,
Ne12,101,
NE12,91,
NE12,272,
NE12,224,
NE12,17,
NE12,161,
NE12,52,
NE12,12,
NE12,209,
NE12,223,
NE12,214,
NE12,169,
NE12,161,
NE12,49,
NE12,16,0
NE12,25,
NE12,202,
NE12,157,
NE12,199,
NE12,155,
NE12,171,
ne12,92,
NE12,225,
NE12,231,
NE12,27,
NE12,256,
NE12,190,
NE12,109,
NE12,63,
NE12,147,
NE12,168,
NE12,221,
NE12,285,
ne12,101,
NE12,78,
NE12,78,
NE12,150,
NE12,223,
NE12,99,
NE12,233,
NE12,52,
NE12,254,
ne12,101,
NE12,43,
NE12,68,
NE12,101,
NE12,48,5
NE12,223,
NE12,243,
NE12,231,
NE12,47,
NE12,,
NE12,153,
NE12,47,
NE12,,3
NE12,171,
NE12,121,
NE12,53,
NE12,147,
NE12,52,
NE12,99,
NE12,254,
NE12,126,
NE12,4,
NE12,120,
NE12,141,
NE12,52,
NE12,195,
NE12,,
NE12,290,
NE12,223,
NE12,,
NE12,13,
NE12,170,
NE12,27,
NE12,6,
NE12,273,
NE12,261,
NE12,64,
NE12,221,
NE12,,
NE12,45,
NE12,274,
NE12,185,
NE12,211,
NE12,77,
NE12,243,
NE12,272,
NE12,254,
NE12,97,
NE12,78,
NE12,231,
ne12,167,
NE12,170,
NE12,273,
NE12,272,
NE12,17,1
NE12,75,
NE12,177,
NE12,171,
NE12,151,
NE12,13,
NE12,124,
NE12,273,
NE12,213,
NE12,213,
NE12,1,29
NE12,273,
NE12,75,
NE12,274,
NE12,176,
NE12,216,
NE12,190,
ne12,173,
NE12,171,
ne12,117,
nE12,101,
NE12,101,
NE12,76,
NE12,,
NE12,12,
NE12,7,
NE12,278,
NE12,49,
NE12,115,
NE12,101,
NE12,271,
NE12,118,
NE12,130,
NE12,49,
NE12,214,
NE12,36,
NE12,219,
NE12,12,
NE12,220,
NE12,43,
NE12,49,6
NE12,21,0
NE12,124,
NE12,88,
NE12,2,6
NE12,64,
NE12,63,
NE12,49,
NE12,63,
NE12,190,
NE12,223,
NE12,65,
NE12,,
NE12,64,
NE12,15,
NE12,43,
NE12,36,
NE12,231,
NE12,181,
NE12,253,
NE12,57,
ne12,56,
NE12,15,
NE12,6,
NE12,101,
NE12,231,
NE12,15,
NE12,261,
NE12,13,9
NE12,168,
ne12,79,
ne12,78,
ne12,78,
NE12,4,
NE12,,4
NE12,1,
NE12,231,
NE12,17,6
NE12,168,
NE12,11,
NE12,,
NE12,130,9
NE12,124,
NE12,49,
ne12,16,5
NE12,233,
NE12,213,
NE12,57,
NE12,93,
NE12,12,
NE12,171,
NE12,224,
NE12,221,
NE12,65,
NE12,64,
NE12,24,
NE12,,5
NE12,262,
NE12,170,
NE12,13,
NE12,184,4
NE12,14,
NE12,104,
NE12,129,
NE12,117,
NE12,51,
NE12,213,
NE12,64,
NE12,64,
NE12,,
NE12,204,
NE12,49,
NE12,48,
NE12,168,
NE12,168,
NE12,274,
NE12,72,
NE12,159,
NE12,27,
NE12,47,
NE12,43,6
NE12,,
NE12,,6
NE12,264,
NE12,112,
NE12,49,
NE12,277,
NE12,131,
NE12,273,
NE12,25,9
NE12,56,
NE12,236,
NE12,224,
NE12,159,5
NE12,1,
NE12,49,
NE12,64,
NE12,65,
NE12,52,
NE12,13,
NE12,97,4
NE12,116,
NE12,230,
NE12,170,
NE12,223,
NE12,168,
NE12,14,
NE12,273,
NE12,12,
NE12,255,
NE12,213,
NE12,151,
NE12,273,
NE12,221,
NE12,164,
NE12,276,
NE12,13,
NE12,116,
NE12,272,
NE12,101,
NE12,,
NE12,17,4
NE12,272,
ne12,101,
NE12,20,
ne12,21,
NE12,153,
ne12,53,
NE12,213,
NE12,214,
ne12,2,0
ne12,75,
ne12,43,
NE12,105,
NE12,119,
NE12,43,
NE12,102,
NE12,52,
ne12,147,
NE12,101,
NE13,23,
NE13,52,
NE13,24,6
NE13,119,
NE13,66,
NE13,273,
NE13,,6
NE13,74,
NE13,77,
NE13,277,
NE13,124,
NE13,192,
NE13,14,
NE13,257,
NE13,157,
NE13,104,
NE13,120,
NE13,168,
NE13,13,
NE13,130,
NE13,,
NE13,14,
NE13,224,
NE13,101,
NE13,52,
NE13,203,
NE13,,
NE13,180,
NE13,320,
NE13,161,3
NE13,276,
NE13,254,
NE13,201,
NE13,278,
NE13,231,
NE13,22,
NE13,117,
NE13,89,
NE13,,
NE13,268,
NE13,171,
NE13,25,
NE13,279,
NE13,255,
NE13,,5
NE13,,5
NE13,273,
NE13,101,
NE13,321,6
NE13,161,
NE13,277,
NE13,252,
NE13,282,
NE13,119,
NE13,101,
NE13,164,
NE13,206,
NE13,43,
NE13,43,
NE13,172,
NE13,277,
NE13,115,
NE13,173,
NE13,213,
NE13,231,
NE13,283,
NE13,15,9
NE13,3,
NE13,284,
NE13,276,
NE13,204,
NE13,63,
NE13,231,
NE13,224,
NE13,105,
ne13,101,
NE13,120,
NE13,49,
NE13,170,0
NE13,273,
ne13,161,
NE13,182,
NE13,,
NE13,66,6
NE13,43,
NE13,116,
NE13,,6
NE13,12,
NE13,48,
NE13,,16
NE13,4,
NE13,204,
NE13,150,
NE13,16,
NE13,53,
NE13,,
NE13,201,
NE13,43,
NE13,144,
NE13,1,3
NE13,10,
NE13,204,
NE13,209,
NE13,171,
NE13,20,
NE13,161,
NE13,,4
NE13,64,
NE13,12,
NE13,116,
NE13,,4
NE13,277,
NE13,221,
NE13,137,
NE13,204,3
ne13,116,
NE13,272,
NE13,65,
NE13,,
NE13,137,
NE13,242,
NE13,0,
NE13,57,
NE13,13,
NE13,170,
NE13,43,5
NE13,214,
NE13,285,
NE13,275,
NE13,101,
NE13,,3
NE13,116,
ne13,66,
NE13,272,
NE13,,
NE13,64,
NE13,,6
NE13,268,
NE13,210,
NE13,257,
NE13,25,
NE13,195,
NE13,151,
NE13,78,
ne13,125,
ne13,66,
NE13,272,
NE13,116,
NE13,63,
NE13,53,
NE13,213,
NE13,167,
NE13,50,
NE13,126,
NE13,,
NE13,182,
NE13,257,
NE13,168,
NE13,117,
NE13,65,
NE13,101,
NE13,13,
NE13,6,
NE13,65,
NE13,12,
NE13,67,
NE13,204,
NE13,,
NE13,49,
NE13,159,
NE13,14,
NE13,4,
NE13,11,
NE13,43,
NE13,116,
ne13,44,
NE13,115,
ne13,116,
NE13,125,
NE13,0,2
ne13,168,
ne1,48,
ne1,93,
NE15,114,
NE15,13,
NE15,12,10
NE15,69,
NE15,4,4
NE15,254,
NE15,129,
NE15,13,
NE15,,6
NE15,277,
NE15,124,
NE15,66,
NE15,53,
NE15,49,
NE15,,
NE15,74,
NE15,257,
NE15,12,
NE15,222,
NE15,174,
NE15,13,
NE15,24,6
NE15,202,
NE15,213,
NE15,209,
NE15,155,
NE15,221,
NE15,53,
NE15,43,
NE15,28,
NE15,6,
NE15,,5
NE15,99,
NE15,273,
NE15,126,
NE15,101,
NE15,172,
NE15,155,
NE15,,
NE15,13,
ne15,13,
NE15,272,
NE15,226,
NE15,169,
NE15,25,
NE15,,
NE15,60,
NE15,172,
NE15,,
NE15,,
NE15,69,
NE15,110,
NE15,13,
NE15,20,
NE15,,
NE15,153,
NE15,2,0
NE15,277,
NE15,288,
NE15,13,4
NE15,98,
NE15,,
NE15,,
NE15,276,
NE15,272,
NE15,78,
NE15,75,
NE15,202,
NE15,272,
NE15,226,
NE15,157,
NE15,116,
NE15,75,
NE15,64,
NE15,74,
NE15,223,
NE15,190,
NE15,172,
NE15,4,
NE15,283,
NE15,254,
NE15,168,
NE15,64,
NE15,231,
NE15,106,
NE15,249,
NE15,204,
NE15,190,
NE15,56,
NE15,213,
NE15,290,
NE15,213,
NE15,174,
NE15,147,
NE15,53,
